Packers,Rollins,Quinten,CB,73
Packers,Adams,Montravius,DT,72
Packers,Gunter,LaDarius,CB,72
Packers,King,Kevin,CB,72
Packers,Williams,Jamaal,HB,72
Packers,Fackrell,Kyler,ROLB,71
Packers,Thomas,Joe,MLB,71
Packers,Jones,Aaron,HB,70
Packers,Elliott,Jayrone,LOLB,69
Packers,Hundley,Brett,QB,69
Packers,Spriggs,Jason,LT,69
Packers,Biegel,Vince,LOLB,68
Packers,Brice,Kentrell,FS,68
Packers,Goodson,Demetri,CB,68
Packers,Janis,Jeff,WR,68
Packers,Allison,Geronimo,WR,67
Packers,Barclay,Don,RG,67
Packers,Lowry,Dean,LE,67
Packers,McCray,Justin,RG,67
Packers,Amichia,Kofi,C,66
Packers,Dupre,Malachi,WR,66
Packers,Mays,Devante,HB,66
Packers,Murphy,Kyle,RT,66
Packers,Peck,Aaron,TE,66
Packers,Ringo,Christian,DT,66
Packers,Yancey,DeAngelo,WR,66
Packers,Sandland,Beau,TE,65
Packers,Davis,Trevor,WR,64
Packers,Kerridge,Joe,FB,63
Packers,Leff,Robert,RT,63
Packers,Brown,Donatello,CB,62
Packers,Callahan,Joe,QB,62
Packers,McCaffrey,Max,WR,62
Packers,Tripp,Jordan,MLB,62
Packers,Waters,Herb,CB,62
Packers,Calvin,Johnathan,LE,61
Packers,Evans,Marwin,SS,61
Packers,Gilbert,Reggie,LE,61
Packers,Hawkins,Josh,CB,61
Packers,Pankey,Adam,LG,61
Packers,Hill,Taysom,QB,60
Packers,Whitehead,Jermaine,FS,59
Packers,Goode,Brett,C,58
Packers,Price,Brian,RE,57
Packers,Hart,Derek,TE,44
Panthers,Kuechly,Luke,MLB,98
Panthers,Olsen,Greg,TE,92
Panthers,Newton,Cam,QB,88
Panthers,Short,Kawann,DT,88
Panthers,Davis Sr,Thomas,ROLB,87
Panthers,Benjamin,Kelvin,WR,85
Panthers,Norwell,Andrew,LG,84
Panthers,Stewart,Jonathan,HB,84
Panthers,Addison,Mario,RE,83
Panthers,Johnson,Charles,LE,83
Panthers,Peppers,Julius,RE,83
Panthers,Thompson,Shaq,LOLB,83
Panthers,Adams,Mike,SS,82
Panthers,Bradberry,James,CB,81
Panthers,Kalil,Ryan,C,81
Panthers,McCaffrey,Christian,HB,81
Panthers,Munnerlyn,Captain,CB,80
Panthers,Lee,Andy,P,79
Panthers,Coleman,Kurt,FS,78
Panthers,Kalil,Matt,LT,78
Panthers,Turner,Trai,RG,78
Panthers,Funchess,Devin,WR,76
Panthers,Gano,Graham,K,76
Panthers,Butler,Vernon,DT,75
Panthers,Lotulelei,Star,DT,75
Panthers,Palardy,Michael,P,74
Panthers,Worley,Daryl,CB,74
Panthers,Young,Darrel,FB,74
Panthers,Moton,Taylor,RG,73
Panthers,Samuel,Curtis,WR,73
Panthers,Armah,Alex,FB,72
Panthers,Butker,Harrison,K,72
Panthers,Horton,Wes,RE,72
Panthers,Love,Kyle,DT,72
Panthers,Silatolu,Amini,LG,72
Panthers,Gradkowski,Gino,C,71
Panthers,Shepard,Russell,WR,71
Panthers,Dickson,Ed,TE,70
Panthers,Scott,Chris,RG,70
Panthers,Williams,Daryl,RT,70
Panthers,Anderson,Derek,QB,69
Panthers,Bersin,Brenton,WR,69
Panthers,Elder,Corn,CB,69
Panthers,Hall,Daeshon,RE,69
Panthers,Van Roten,Greg,LG,69
Panthers,Whittaker,Fozzy,HB,69
Panthers,Yankey,David,LG,69
Panthers,Artis-Payne,Cameron,HB,68
Panthers,Graham,Trevor,WR,67
Panthers,Larsen,Tyler,C,67
Panthers,Sanchez,Zack,CB,67
Panthers,France,Dan,LT,66
Panthers,Mayo,David,ROLB,66
Panthers,Jones,Colin,FS,65
Panthers,Southward,Dezmen,SS,65
Panthers,Webster III,Larry,LE,65
Panthers,Cash,Jeremy,ROLB,64
Panthers,Cox Jr,Bryan,LE,64
Panthers,Moore,Zach,LE,64
Panthers,Simonson,Scott,TE,64
Panthers,Webb III,Joe,QB,64
Panthers,Frazier,Mose,WR,63
Panthers,Jacobs,Ben,MLB,63
Panthers,Byrd,Damiere,WR,62
Panthers,Manhertz,Chris,TE,62
Panthers,Williams,Teddy,CB,62
Panthers,Boulware,Ben,MLB,61
Panthers,Johnson,Devonte,CB,61
Panthers,Garrett,Keyarris,WR,60
Panthers,Norris,Jared,LOLB,60
Panthers,Wujciak,Connor,DT,60
Panthers,Gilbert,Garrett,QB,59
Panthers,Clay,Kaelin,WR,58
Panthers,Jansen,J.J.,TE,44
Patriots,Brady,Tom,QB,99
Patriots,Gronkowski,Rob,TE,98
Patriots,Butler,Malcolm,CB,92
Patriots,McCourty,Devin,FS,92
Patriots,Edelman,Julian,WR,89
Patriots,Hightower,Dont'a,MLB,89
Patriots,Cannon,Marcus,RT,88
Patriots,Solder,Nate,LT,87
Patriots,Cooks,Brandin,WR,86
Patriots,Mason,Shaq,RG,85
Patriots,Develin,James,FB,84
Patriots,Branch,Alan,DT,83
Patriots,Gilmore,Stephon,CB,83
Patriots,Hogan,Chris,WR,83
Patriots,Flowers,Trey,RE,82
Patriots,Lewis,Dion,HB,82
Patriots,Harris,David,MLB,81
Patriots,White,James,HB,81
Patriots,Allen,Dwayne,TE,80
Patriots,Amendola,Danny,WR,78
Patriots,Andrews,David,C,78
Patriots,Brown,Malcom,DT,78
Patriots,Chung,Patrick,SS,77
Patriots,Garoppolo,Jimmy,QB,77
Patriots,Gillislee,Mike,HB,77
Patriots,Harmon,Duron,SS,77
Patriots,Burkhead,Rex,HB,76
Patriots,Gostkowski,Stephen,K,76
Patriots,Mitchell,Malcolm,WR,76
Patriots,Rowe,Eric,CB,76
Patriots,Thuney,Joe,LG,76
Patriots,Allen,Ryan,P,75
Patriots,Ealy,Kony,LOLB,75
Patriots,Guy,Lawrence,LE,75
Patriots,Roberts,Elandon,LOLB,75
Patriots,McClellin,Shea,LOLB,74
Patriots,Coleman,Justin,CB,73
Patriots,Freeny,Jonathan,ROLB,73
Patriots,Bolden,Brandon,HB,72
Patriots,Brissett,Jacoby,QB,72
Patriots,Rivers,Derek,ROLB,72
Patriots,Fleming,Cameron,RT,71
Patriots,Garcia,Antonio,LT,71
Patriots,Van Noy,Kyle,MLB,71
Patriots,Valentine,Vincent,DT,70
Patriots,Jones,Cyrus,CB,69
Patriots,Lengel,Matt,TE,69
Patriots,Slater,Matthew,WR,69
Patriots,Wise Jr,Deatrich,RE,69
Patriots,Waddle,LaAdrian,LT,68
Patriots,Gronkowski,Glenn,FB,67
Patriots,McDermott,Conor,RT,67
Patriots,O'Shaughnessy,James,TE,67
Patriots,Richards,Jordan,SS,67
Patriots,Douglas,Jamil,LG,65
Patriots,Ebner,Nate,FS,65
Patriots,Grissom,Geneo,LE,65
Patriots,Hamilton,Woodrow,DT,65
Patriots,Karras,Ted,C,65
Patriots,Kidder,Caleb,LE,64
Patriots,Ferentz,James,C,63
Patriots,Foster,D.J.,HB,63
Patriots,Lucien,Devin,WR,63
Patriots,Jones,Jonathan,CB,62
Patriots,Kilgo,Darius,DT,62
Patriots,King,Brandon,FS,62
Patriots,Maye,K.J.,WR,61
Patriots,Ellis,Brooks,MLB,60
Patriots,Langi,Harvey,MLB,59
Patriots,Travis,Damarius,SS,59
Patriots,Bates,Trevor,MLB,57
Patriots,Cardona,Joe,TE,41
Raiders,Mack,Khalil,LOLB,97
Raiders,Osemele,Kelechi,LG,92
Raiders,Hudson,Rodney,C,90
Raiders,Carr,Derek,QB,89
Raiders,Penn,Donald,LT,89
Raiders,Cooper,Amari,WR,87
Raiders,Smith,Sean,CB,86
Raiders,Cook,Jared,TE,85
Raiders,Crabtree,Michael,WR,85
Raiders,King,Marquette,P,85
Raiders,Lynch,Marshawn,HB,85
Raiders,Smith,Aldon,ROLB,85
Raiders,Irvin,Bruce,ROLB,84
Raiders,Jackson,Gabe,RG,84
Raiders,Amerson,David,CB,82
Raiders,Joseph,Karl,SS,81
Raiders,Janikowski,Sebastian,K,80
Raiders,Nelson,Reggie,FS,79
Raiders,Patterson,Cordarrelle,WR,78
Raiders,Richard,Jalen,HB,77
Raiders,Edwards Jr,Mario,RE,76
Raiders,Conley,Gareon,CB,75
Raiders,Melifonwu,Obi,FS,75
Raiders,Walford,Clive,TE,75
Raiders,Carrie,T.J.,CB,74
Raiders,Smith,Lee,TE,74
Raiders,Washington,DeAndre,HB,74
Raiders,Roberts,Seth,WR,73
Raiders,Olawale,Jamize,FB,72
Raiders,Ward,Jihad,LE,72
Raiders,Jenkins,Jelani,LOLB,71
Raiders,Newhouse,Marshall,RT,71
Raiders,Ellis,Justin,DT,70
Raiders,Manuel,E.J.,QB,70
Raiders,Cook,Connor,QB,69
Raiders,Helfet,Cooper,TE,69
Raiders,Kirkland,Denver,LT,69
Raiders,Sharpe,David,LT,69
Raiders,Vanderdoes,Eddie,LE,69
Raiders,Brown,Pharaoh,TE,68
Raiders,Alexander,Vadal,RG,67
Raiders,Calhoun,Shilique,ROLB,67
Raiders,O'Malley,Ryan,TE,67
Raiders,Silberman,Ian,RT,67
Raiders,Heeney,Ben,MLB,66
Raiders,James,Cory,MLB,66
Raiders,McGill II,Keith,SS,66
Raiders,Tavecchio,Giorgio,K,66
Raiders,Ware,Jylan,RT,66
Raiders,Autry,Denico,RE,65
Raiders,Hester,Treyvon,DT,65
Raiders,Hood,Elijah,HB,65
Raiders,Casher,Chris,LE,64
Raiders,Holton,Johnny,WR,64
Raiders,Atkinson III,George,HB,63
Raiders,Feliciano,Jon,C,63
Raiders,Lee,Marquel,MLB,63
Raiders,Luani,Shalom,SS,63
Raiders,Adams,Tyrell,LOLB,62
Raiders,Brent,K.J.,WR,62
Raiders,Brown,Fadol,LE,62
Raiders,Hatcher,Keon,WR,62
Raiders,Lewis,LaTroy,LOLB,62
Raiders,Durden,Kenneth,CB,61
Raiders,Hamilton,Antonio,CB,61
Raiders,Holmes,Gabe,TE,61
Raiders,Jackson,Branden,RE,61
Raiders,Cioffi,Anthony,CB,60
Raiders,Harris,Najee,MLB,60
Raiders,Latham,Darius,LE,60
Raiders,McDonald,Dexter,CB,60
Raiders,Zamora,Ishmael,WR,60
Raiders,Cowser,James,ROLB,59
Raiders,Condo,Jon,TE,42
Rams,Donald,Aaron,RE,99
Rams,Whitworth,Andrew,LT,89
Rams,Hekker,Johnny,P,86
Rams,Watkins,Sammy,WR,86
Rams,Gurley II,Todd,HB,85
Rams,Alexander,Maurice,SS,84
Rams,Johnson,Trumaine,CB,82
Rams,Joyner,Lamarcus,FS,82
Rams,Austin,Tavon,WR,81
Rams,Brockers,Michael,DT,81
Rams,Quinn,Robert,ROLB,81
Rams,Robey-Coleman,Nickell,CB,79
Rams,Saffold III,Rodger,LG,79
Rams,Zuerlein,Greg,K,79
Rams,Barwin,Connor,LOLB,78
Rams,Easley,Dominique,RE,78
Rams,Harkey,Cory,FB,78
Rams,Woods,Robert,WR,78
Rams,Barron,Mark,MLB,77
Rams,Dunbar,Lance,HB,77
Rams,Havenstein,Rob,RT,77
Rams,Ogletree,Alec,MLB,77
Rams,Sullivan,John,C,76
Rams,Everett,Gerald,TE,75
Rams,Johnson,John,FS,74
Rams,Kupp,Cooper,WR,74
Rams,Goff,Jared,QB,73
Rams,Webster,Kayvon,CB,73
Rams,Higbee,Tyler,TE,72
Rams,Reynolds,Josh,WR,72
Rams,Westbrooks,Ethan,LE,72
Rams,Brown,Jamon,LG,69
Rams,Purcell,Mike,DT,69
Rams,Wichmann,Cody,RG,69
Rams,Rogers,Sam,FB,68
Rams,Ebukam,Samson,ROLB,67
Rams,Mulumba,Andy,ROLB,67
Rams,Fox,Morgan,RE,66
Rams,Hill,Troy,CB,66
Rams,Jordan,Michael,CB,66
Rams,Price,Ejuan,ROLB,66
Rams,Williams,Darrell,RT,66
Rams,Brown,Malcolm,HB,65
Rams,Cannon,K.D.,WR,65
Rams,Countess,Blake,CB,65
Rams,Davis,Cody,FS,65
Rams,Donnal,Andrew,RG,65
Rams,Orlovsky,Dan,QB,65
Rams,Cooper,Pharoh,WR,64
Rams,Davis,Justin,HB,64
Rams,Marquez,Bradley,WR,64
Rams,Sayles,Casey,DT,64
Rams,Spruce,Nelson,WR,64
Rams,Forrest,Josh,LOLB,63
Rams,Jefferson,A.J.,LE,63
Rams,Longacre,Matt,LE,63
Rams,Smart,Tanzel,DT,63
Rams,Thomas,Mike,WR,63
Rams,Blythe,Austin,C,62
Rams,Christian,Marqui,CB,62
Rams,Grigsby,Nicholas,LOLB,62
Rams,Hemingway,Temarrick,TE,62
Rams,Littleton,Cory,ROLB,62
Rams,McRoberts,Paul,WR,62
Rams,Murphy,Pace,LT,62
Rams,Thompson,Carlos,LOLB,62
Rams,Eldrenkamp,Jake,C,61
Rams,Hager,Bryce,MLB,61
Rams,Mannion,Sean,QB,61
Rams,Penton,Aarion,CB,61
Rams,Johnson,Isaiah,SS,60
Rams,Davis,Kevin,MLB,59
Rams,Trinca-Pasat,Louis,DT,58
Rams,McQuaide,Jake,TE,44
Ravens,Yanda,Marshal,RG,96
Ravens,Weddle,Eric,FS,93
Ravens,Mosley,C.J.,MLB,89
Ravens,Jefferson,Tony,SS,88
Ravens,Tucker,Justin,K,87
Ravens,Smith,Jimmy,CB,86
Ravens,Suggs,Terrell,ROLB,86
Ravens,Koch,Sam,P,84
Ravens,Maclin,Jeremy,WR,83
Ravens,Wallace,Mike,WR,82
Ravens,Webb,Lardarius,FS,82
Ravens,Williams,Brandon,DT,82
Ravens,Woodhead,Danny,HB,82
Ravens,Flacco,Joe,QB,81
Ravens,West,Terrance,HB,81
Ravens,Stanley,Ronnie,LT,80
Ravens,Watson,Benjamin,TE,80
Ravens,Young,Tavon,CB,80
Ravens,Carr,Brandon,CB,79
Ravens,Gillmore,Crockett,TE,77
Ravens,Pierce,Michael,LE,77
Ravens,Dixon,Kenneth,HB,76
Ravens,Humphrey,Marlon,CB,76
Ravens,Williams,Maxx,TE,76
Ravens,Boyle,Nick,TE,75
Ravens,Perriman,Breshad,WR,74
Ravens,Rainey,Bobby,HB,74
Ravens,Wade,Trevin,CB,73
Ravens,Allen,Javorius,HB,72
Ravens,Donnell,Larry,TE,72
Ravens,Howard,Austin,RT,72
Ravens,Wormley,Chris,LE,72
Ravens,Bowser,Tyus,LOLB,71
Ravens,Boykin,Brandon,CB,71
Ravens,Campanaro,Michael,WR,71
Ravens,Correa,Kamalei,MLB,71
Ravens,Jensen,Ryan,C,71
Ravens,Siragusa,Nico,LG,71
Ravens,Smith,Za'Darius,ROLB,71
Ravens,Williams,Tim,ROLB,71
Ravens,Judon,Matthew,ROLB,70
Ravens,Levine Sr,Anthony,SS,70
Ravens,Lewis,Alex,LG,70
Ravens,McClellan,Albert,LOLB,70
Ravens,Taliaferro,Lorenzo,HB,70
Ravens,Hurst,James,RT,69
Ravens,Kaufusi,Bronson,RE,69
Ravens,Ortiz,Ricky,FB,69
Ravens,Urban,Brent,RE,69
Ravens,Eluemunor,Jermaine,LG,68
Ravens,Matthews,Chris,WR,68
Ravens,Waller,Darren,TE,68
Ravens,Wesley,De'Ondre,RT,67
Ravens,Davis,Carl,DT,66
Ravens,Henry,Willie,LE,66
Ravens,Mallett,Ryan,QB,66
Ravens,Whalen,Griff,WR,66
Ravens,Clark,Chuck,FS,65
Ravens,Mayle,Vince,WR,65
Ravens,Moore,Chris,WR,65
Ravens,Canady,Maurice,CB,64
Ravens,Pughsley,Jarrod,RG,64
Ravens,Bell,Kenny,WR,63
Ravens,Lewis,Thad,QB,63
Ravens,Adeboyejo,Quincy,WR,62
Ravens,Mizzell,Taquan,HB,62
Ravens,Daniel,Robertson,CB,61
Ravens,Price,Sheldon,CB,61
Ravens,Reynolds,Keenan,WR,61
Ravens,Onwuasor,Patrick,MLB,60
Ravens,Payne,Donald,LOLB,60
Ravens,Nembot,Stephane,LT,59
Ravens,Louis,Lamar,MLB,54
Ravens,Cox,Morgan,TE,40
Redskins,Williams,Trent,LT,95
Redskins,Reed,Jordan,TE,91
Redskins,Norman,Josh,CB,90
Redskins,Kerrigan,Ryan,LOLB,86
Redskins,Scherff,Brandon,RG,86
Redskins,Brown,Zach,MLB,85
Redskins,Cousins,Kirk,QB,85
Redskins,Moses,Morgan,RT,85
Redskins,Swearinger,D.J.,FS,84
Redskins,Foster,Mason,MLB,83
Redskins,Pryor Sr,Terrelle,WR,83
Redskins,Crowder,Jamison,WR,82
Redskins,Murphy,Trent,ROLB,81
Redskins,Cravens,Su'a,SS,80
Redskins,Davis,Vernon,TE,80
Redskins,Hall,DeAngelo,FS,79
Redskins,Way,Tress,P,79
Redskins,Kelley,Robert,HB,78
Redskins,Long,Spencer,C,78
Redskins,Blackmon,Will,FS,77
Redskins,Quick,Brian,WR,77
Redskins,Thompson,Chris,HB,77
Redskins,Galette,Junior,LOLB,76
Redskins,Smith,Preston,ROLB,76
Redskins,Breeland,Bashaud,CB,75
Redskins,Compton,Will,MLB,75
Redskins,Doctson,Josh,WR,75
Redskins,Paul,Niles,TE,75
Redskins,Allen,Jonathan,LE,74
Redskins,Hopkins,Dustin,K,74
Redskins,Nsekhe,Ty,LT,74
Redskins,Anderson,Ryan,LOLB,73
Redskins,Fuller,Kendall,CB,73
Redskins,McClain,Terrell,RE,73
Redskins,Carrier,Derek,TE,72
Redskins,Hood,Ziggy,DT,72
Redskins,Moreau,Fabian,CB,72
Redskins,Perine,Samaje,HB,72
Redskins,Dunbar,Quinton,CB,71
Redskins,Lauvao,Shawn,LG,71
Redskins,Sprinkle,Jeremy,TE,71
Redskins,Taylor Sr,Phil,DT,71
Redskins,McGee,Stacy,LE,70
Redskins,Jones,Matt,HB,69
Redskins,Nicholson,Montae,SS,68
Redskins,Carter,Chris,LOLB,67
Redskins,Evans,Josh,SS,67
Redskins,Everett,Deshazor,FS,67
Redskins,Grant,Ryan,WR,67
Redskins,Marshall,Keith,HB,67
Redskins,McCoy,Colt,QB,67
Redskins,Phillips,Dashaun,CB,67
Redskins,Brown,Mack,HB,66
Redskins,Ioannidis,Matthew,RE,66
Redskins,Painter,Vinston,RT,66
Redskins,Wolff IV,Earl,SS,66
Redskins,Davis,Robert,WR,65
Redskins,Harvey-Clemons,Josh,MLB,64
Redskins,Hazel,Matt,WR,64
Redskins,Holsey,Joshua,CB,64
Redskins,Sudfeld,Nate,QB,64
Redskins,Harris,Maurice,WR,63
Redskins,Kouandjio,Arie,RG,63
Redskins,Roullier,Chase,C,63
Redskins,Patrick,Ronald,C,62
Redskins,Spaight,Martrell,MLB,62
Redskins,Vigil,Zach,LOLB,62
Redskins,Bates,Houston,LOLB,61
Redskins,Lanier II,Anthony,LE,61
Redskins,Mbu,Joey,DT,60
Redskins,Trail,Lynden,ROLB,58
Redskins,Hilliard,Kenny,HB,57
Redskins,Francis,A.J.,RE,55
Redskins,Sundberg,Nick,C,55
Saints,Brees,Drew,QB,92
Saints,Jordan,Cameron,RE,92
Saints,Armstead,Terron,LT,85
Saints,Strief,Zach,RT,85
Saints,Ingram,Mark,HB,84
Saints,Morstead,Thomas,P,84
Saints,Peterson,Adrian,HB,84
Saints,Thomas,Michael,WR,84
Saints,Unger,Max,C,84
Saints,Vaccaro,Kenny,SS,82
Saints,Snead IV,Willie,WR,81
Saints,Warford,Larry,RG,81
Saints,Fleener,Coby,TE,80
Saints,Kuhn,John,FB,80
Saints,Breaux,Delvin,CB,79
Saints,Fairley,Nick,DT,79
Saints,Ginn Jr,Ted,WR,79
Saints,Lutz,Wil,K,79
Saints,Ramczyk,Ryan,RT,78
Saints,Rankins,Sheldon,DT,78
Saints,Robertson,Craig,MLB,77
Saints,Kamara,Alvin,HB,76
Saints,Lattimore,Marshon,CB,76
Saints,Moore,Sterling,CB,76
Saints,Bush,Rafael,FS,75
Saints,Ellerbe,Dannell,ROLB,75
Saints,Te'o,Manti,MLB,75
Saints,Williams,Marcus,FS,75
Saints,Bell,Vonn,FS,74
Saints,Hill,Josh,TE,74
Saints,Hoomanawanui,Michael,TE,74
Saints,Jones,Jason,RE,74
Saints,Peat,Andrus,LG,74
Saints,Williams,P.J.,CB,74
Saints,Kikaha,Hau'oli,LOLB,73
Saints,McDaniel,Tony,DT,73
Saints,Anthony,Stephone,LOLB,72
Saints,Coleman,Brandon,WR,72
Saints,Davison,Tyeler,DT,72
Saints,Klein,A.J.,MLB,72
Saints,Okafor,Alex,LE,72
Saints,Onyemata,David,DT,72
Saints,Stupar,Nathan,LOLB,72
Saints,Tapp,Darryl,RE,72
Saints,Crawley,Ken,CB,71
Saints,Hughes III,John,DT,71
Saints,Phillips,John,TE,71
Saints,Cadet,Travaris,HB,70
Saints,Daniel,Chase,QB,70
Saints,Fuller,Corey,WR,70
Saints,Hendrickson,Trey,LE,69
Saints,Kelemete,Senio,C,69
Saints,LeRibeus,Josh,LG,69
Saints,Mauti,Michael,MLB,69
Saints,Anzalone,Alex,ROLB,68
Saints,Swann,Damian,CB,68
Saints,Banjo,Chris,SS,66
Saints,Muhammad,Al-Quadin,RE,65
Saints,Dural,Travin,WR,63
Saints,Harris,De'Vante,CB,63
Saints,Harris,Erik,SS,63
Saints,Lasco,Daniel,HB,63
Saints,Calhoun,Taveze,CB,62
Saints,Grayson,Garrett,QB,62
Saints,Gwacham,Obum,LE,62
Saints,Lewis,Tommylee,WR,62
Saints,Sokoli,Kristjan,LG,62
Saints,Tautu,Sae,LOLB,62
Saints,Ugokwe,Jerry,RT,62
Saints,Lampman,Jake,WR,61
Saints,Tom,Cameron,C,61
Saints,Turner,Landon,RG,60
Saints,Allen,Jack,C,59
Saints,Drescher,Justin,TE,42
Seahawks,Chancellor,Kam,SS,95
Seahawks,Thomas III,Earl,FS,94
Seahawks,Graham,Jimmy,TE,93
Seahawks,Wagner,Bobby,MLB,93
Seahawks,Bennett,Michael,RE,90
Seahawks,Sherman,Richard,CB,90
Seahawks,Wilson,Russell,QB,90
Seahawks,Baldwin,Doug,WR,89
Seahawks,Wright,K.J.,ROLB,87
Seahawks,Avril,Cliff,LE,86
Seahawks,Rawls,Thomas,HB,83
Seahawks,Clark,Frank,LE,82
Seahawks,Lacy,Eddie,HB,82
Seahawks,Brock,Tramaine,CB,81
Seahawks,Britt,Justin,C,80
Seahawks,Kearse,Jermaine,WR,80
Seahawks,Lockett,Tyler,WR,80
Seahawks,Reece,Marcel,FB,79
Seahawks,Shead,DeShawn,CB,79
Seahawks,McDougald,Bradley,FS,78
Seahawks,Ryan,Jon,P,77
Seahawks,Lane,Jeremy,CB,76
Seahawks,Willson,Luke,TE,76
Seahawks,Joeckel,Luke,RG,75
Seahawks,Pocic,Ethan,RT,75
Seahawks,Richardson,Paul,WR,75
Seahawks,Aboushi,Oday,RT,74
Seahawks,Darboh,Amara,WR,74
Seahawks,McDowell,Malik,DT,74
Seahawks,Prosise,C.J.,HB,74
Seahawks,Rubin,Ahtyba,DT,74
Seahawks,Ifedi,Germain,RT,73
Seahawks,Reed,Jarran,DT,73
Seahawks,Davis,Mike,HB,72
Seahawks,Morgan,Mike,LOLB,72
Seahawks,Smith II,Marcus,RE,72
Seahawks,Thompson,Tedric,FS,72
Seahawks,Walsh,Blair,K,72
Seahawks,Glowinski,Mark,LG,71
Seahawks,Jones,Nazair,DT,71
Seahawks,Desir,Pierre,CB,70
Seahawks,Griffin,Shaquill,CB,70
Seahawks,Hunt,Joey,C,70
Seahawks,Vannett,Nick,TE,70
Seahawks,Wilhoite,Michael,MLB,70
Seahawks,Alexander,D.J.,ROLB,69
Seahawks,Fant,George,LT,69
Seahawks,Davis,Austin,QB,68
Seahawks,Hill,Delano,FS,68
Seahawks,Jordan,Dion,RE,68
Seahawks,Marsh,Cassius,LOLB,68
Seahawks,Collins,Alex,HB,67
Seahawks,McEvoy,Tanner,WR,67
Seahawks,Bass,David,ROLB,66
Seahawks,Carson,Chris,HB,66
Seahawks,Lawler,Kenny,WR,66
Seahawks,Moore,David,WR,66
Seahawks,Odhiambo,Rees,RG,66
Seahawks,Jefferson,Quinton,LE,65
Seahawks,Tyson,Mike,SS,65
Seahawks,Boykin,Trevone,QB,64
Seahawks,Cromartie,Marcus,FS,64
Seahawks,Elliott,DeAndre,CB,64
Seahawks,Roos,Jordan,LG,64
Seahawks,Senior,Justin,LT,64
Seahawks,Thorpe,Neiko,CB,64
Seahawks,Garvin,Terence,MLB,63
Seahawks,McKissic,J.D.,HB,63
Seahawks,Williams,Kasen,WR,63
Seahawks,Milhouse,Greg,DT,62
Seahawks,Smith,Garrison,LE,61
Seahawks,McDonald,Dewey,ROLB,60
Seahawks,Smith,Rodney,WR,60
Seahawks,Ott,Tyler,TE,47
Steelers,Bell,Le'Veon,HB,97
Steelers,Brown,Antonio,WR,97
Steelers,Roethlisberger,Ben,QB,91
Steelers,DeCastro,David,RG,88
Steelers,Foster,Ramon,LG,88
Steelers,Gilbert,Marcus,RT,88
Steelers,Harrison,James,ROLB,87
Steelers,Pouncey,Maurkice,C,85
Steelers,Gay,William,CB,84
Steelers,Shazier,Ryan,MLB,83
Steelers,Tuitt,Stephon,RE,83
Steelers,Boswell,Chris,K,82
Steelers,Heyward,Cameron,LE,81
Steelers,Mitchell,Mike,FS,81
Steelers,Villanueva,Alejandro,LT,81
Steelers,Bryant,Martavis,WR,80
Steelers,Cockrell,Ross,CB,80
Steelers,Nix,Roosevelt,FB,80
Steelers,Berry,Jordan,P,78
Steelers,Burns,Artie,CB,78
Steelers,James,Jesse,TE,78
Steelers,Rogers,Eli,WR,76
Steelers,Coates,Sammie,WR,75
Steelers,Dupree,Bud,LOLB,75
Steelers,Davis,Sean,SS,74
Steelers,Moats,Arthur,LOLB,74
Steelers,Watt,T.J.,ROLB,74
Steelers,Williams,Vince,MLB,74
Steelers,Alualu,Tyson,LE,73
Steelers,Finney,B.J.,LG,73
Steelers,Hargrave,Javon,DT,73
Steelers,Smith-Schuster,JuJu,WR,73
Steelers,Dobbs,Joshua,QB,72
Steelers,Heyward-Bey,Darrius,WR,72
Steelers,Conner,James,HB,71
Steelers,Davis,Knile,HB,71
Steelers,Golson,Senquez,CB,71
Steelers,Hubbard,Chris,RT,71
Steelers,Hunter,Justin,WR,71
Steelers,Sensabaugh,Coty,CB,71
Steelers,Dangerfield,Jordan,FS,70
Steelers,Golden,Robert,FS,70
Steelers,Stafford,Daimion,SS,70
Steelers,Sutton,Cameron,CB,70
Steelers,Grimble,Xavier,TE,69
Steelers,Johnson,Steven,MLB,69
Steelers,McCullers,Daniel,DT,69
Steelers,Hamilton,Cobi,WR,68
Steelers,Chickillo,Anthony,LOLB,66
Steelers,Feiler,Matt,LT,66
Steelers,Fort,L.J.,MLB,66
Steelers,Hawkins,Jerald,LG,66
Steelers,Jones,Landry,QB,66
Steelers,Toussaint,Fitzgerald,HB,66
Steelers,Allen,Brian,CB,65
Steelers,Mihalik,Brian,RT,65
Steelers,Rodgers,Jake,LT,65
Steelers,Adams,Keion,ROLB,64
Steelers,Johnson,David,TE,64
Steelers,Matakevich,Tyler,MLB,64
Steelers,Milton,Keavon,RT,64
Steelers,Shepherd,JaCorey,CB,64
Steelers,Ayers,DeMarcus,WR,62
Steelers,Cooper,Ethan,RG,62
Steelers,Friend,Kyle,C,62
Steelers,McGee,Jake,TE,62
Steelers,Kallon,Francis,RE,61
Steelers,Maxey,Johnny,DT,61
Steelers,Tucker,Marcus,WR,61
Steelers,Walton,L.T.,RE,61
Steelers,Hooks,Lavon,LE,60
Steelers,Kelsey Jr,Keith,MLB,60
Steelers,Holba,Colin,TE,47
Steelers,Canaday,Kameron,TE,42
Texans,Watt,J.J.,LE,98
Texans,Hopkins,DeAndre,WR,91
Texans,Mercilus,Whitney,ROLB,87
Texans,Brown,Duane,LT,86
Texans,Clowney,Jadeveon,LOLB,86
Texans,Miller,Lamar,HB,85
